pair,dst_id,src_id,category,confidence,score,dist_diff_m,clock_diff_deg,dst_type,dst_clock_deg,dst_depth_pct,dst_length_mm,dst_width_mm,dst_distance_m_aligned,src_type,src_clock_deg,src_depth_pct,src_length_mm,src_width_mm,src_distance_m,years,depth_growth_per_year,length_growth_mm_per_year,width_growth_mm_per_year,risk_index
2022_to_2015,3924,173,new,0.39141484087378015,0.39141484087378015,3.2194346723324543,,gene,330.0,10.0,157.48,71.11999999999999,1494.2918906723326,,,,,,1491.072456,,,,,
2022_to_2015,1722,391,new,0.3912988510780282,0.3912988510780282,3.2629308457394472,,gene,210.0,12.0,195.57999999999998,93.98,3397.4364828457396,,,,,,3394.173552,,,,,
2022_to_2015,3011,338,new,0.3911051997014717,0.3911051997014717,3.3355501119481232,,gene,30.0,10.0,160.01999999999998,40.64,3134.6200738880516,,,,,,3137.9556239999997,,,,,
2022_to_2015,1882,241,new,0.3910043601027586,0.3910043601027586,3.3733649614655405,,gene,120.0,10.0,93.98,76.19999999999999,2239.654388961466,,,,,,2236.2810240000003,,,,,
2022_to_2015,2429,437,new,0.3906757162367212,0.3906757162367212,3.49660641122955,,gene,180.0,43.0,680.72,238.76,3892.49162241123,,,,,,3888.9950160000003,,,,,
2022_to_2015,4622,500,new,0.3905639552390203,0.3905639552390203,3.538516785367392,,gene,300.0,16.0,337.82,147.32,4414.839235214633,,,,,,4418.377752,,,,,
2022_to_2015,4816,0,new,0.39037973909173085,0.39037973909173085,3.6075978406009455,,cisl,90.0,23.0,5.08,17.779999999999998,-8.057677840600945,,,,,,-4.45008,,,,,
2022_to_2015,4381,327,new,0.39020099312554885,0.39020099312554885,3.674627577919182,,gene,240.0,15.0,220.97999999999996,215.89999999999998,3027.3454915779193,,,,,,3023.670864,,,,,
2022_to_2015,3760,326,new,0.390149693196962,0.390149693196962,3.6938650511392552,,,240.0,,182.88,,3007.760614948861,,,,,,3011.4544800000003,,,,,
2022_to_2015,2893,125,new,0.3897452708978538,0.3897452708978538,3.845523413304818,,,240.0,,317.5,,929.2366114133049,,,,,,925.3910880000001,,,,,
2022_to_2015,1783,314,new,0.38946181912974986,0.38946181912974986,3.951817826343813,,gene,120.0,24.0,243.83999999999997,713.74,2952.291190173656,,,,,,2956.243008,,,,,
2022_to_2015,3952,401,new,0.38927813259189137,0.38927813259189137,4.020700278040749,,gene,150.0,15.0,60.959999999999994,106.67999999999999,3512.2923077219593,,,,,,3516.313008,,,,,
2022_to_2015,3752,393,new,0.3881375159763496,0.3881375159763496,4.448431508868907,,,0.0,,170.18,,3414.1152164911314,,,,,,3418.5636480000003,,,,,
2022_to_2015,313,402,new,0.3880563127041848,0.3880563127041848,4.478882735930711,,,150.0,,327.65999999999997,,3533.0143707359307,,,,,,3528.535488,,,,,
2022_to_2015,4625,501,new,0.3876461412752712,0.3876461412752712,4.6326970217733106,,gene,330.0,24.0,53.339999999999996,71.11999999999999,4425.958390978227,,,,,,4430.591088,,,,,
2022_to_2015,3283,425,new,0.3871807080933565,0.3871807080933565,4.807234464991325,,gene,120.0,50.0,909.3199999999998,170.18,3777.635797535009,,,,,,3782.443032,,,,,
2022_to_2015,3599,406,new,0.3871070717021552,0.3871070717021552,4.8348481116918265,,gene,60.0,35.0,256.53999999999996,68.58,3560.0541358883083,,,,,,3564.888984,,,,,
2022_to_2015,4153,325,new,0.38701803628566755,0.38701803628566755,4.868236392874678,,gene,120.0,11.0,88.89999999999999,45.72,3006.1180123928752,,,,,,3001.2497760000006,,,,,
2022_to_2015,655,464,new,0.38683177978963557,0.38683177978963557,4.938082578886679,,,240.0,,307.34,,4141.156378578887,,,,,,4136.218296,,,,,
2022_to_2015,578,423,new,0.38612339908338134,0.38612339908338134,5.203725343732003,,,60.0,,266.7,,3765.2531013437324,,,,,,3760.0493760000004,,,,,
2022_to_2015,1031,288,new,0.38536018997116966,0.38536018997116966,5.489928760811381,,,90.0,,248.92000000000002,,2778.175319239189,,,,,,2783.6652480000002,,,,,
2022_to_2015,294,55,new,0.3840744878084597,0.3840744878084597,5.97206707182761,,corrosion,120.0,19.0,38.099999999999994,20.32,218.7478289281724,,,,,,224.719896,,,,,
2022_to_2015,4085,316,new,0.383800575316304,0.383800575316304,6.07478425638601,,gene,120.0,13.0,68.58,53.339999999999996,2974.6558557436138,,,,,,2980.7306399999998,,,,,
2022_to_2015,4908,407,new,0.38376041142700346,0.38376041142700346,6.089845714873718,,,180.0,,459.486,141.986,3583.176925714874,,,,,,3577.0870800000002,,,,,
