anchor_type,d_src,d_dst,d_aligned,residual_m,a,b
weld,2987.7349440000003,8.866936800000001,2932.855865055816,54.87907894418413,349.36895696640954,-164.9765962472576
weld,2999.942184,8.905036800000001,2946.1668223162364,53.77536168376355,349.36895696640954,-164.9765962472576
weld,3011.4544800000003,8.951976,2962.5659216610734,48.88855833892694,349.36895696640954,-164.9765962472576
weld,3023.670864,8.98398,2973.7471257598268,49.92373824017341,349.36895696640954,-164.9765962472576
weld,3035.878104,9.0641424,3001.7533798357504,34.12472416424953,349.36895696640954,-164.9765962472576
weld,3048.0762,9.0729816,3004.8415219201684,43.23467807983161,349.36895696640954,-164.9765962472576
weld,3060.289536,9.1321128,3025.50012758834,34.78940841166013,349.36895696640954,-164.9765962472576
weld,3072.58212,9.1839288,3043.603029462512,28.97909053748799,349.36895696640954,-164.9765962472576
weld,3084.8929920000005,9.1970352,3048.1819987600966,36.71099323990393,349.36895696640954,-164.9765962472576
weld,3089.0047440000003,9.271101600000001,3074.0584996743537,14.946244325646603,349.36895696640954,-164.9765962472576
weld,3101.21808,9.3250512,3092.9068151551082,8.311264844891866,349.36895696640954,-164.9765962472576
weld,3113.4649440000003,9.4338648,3130.9229090908684,-17.45796509086813,349.36895696640954,-164.9765962472576
weld,3125.6996160000003,9.438132000000001,3132.413736304036,-6.714120304035532,349.36895696640954,-164.9765962472576
weld,3137.9556239999997,9.4539816,3137.9510945243705,0.00452947562916961,349.36895696640954,-164.9765962472576
weld,3150.175056,9.5140272,3158.929163166792,-8.754107166791982,349.36895696640954,-164.9765962472576
weld,3162.39144,9.5579184,3174.2633859307966,-11.871945930796755,349.36895696640954,-164.9765962472576
weld,3168.6520320000004,9.5591376,3174.68933656313,-6.03730456312951,349.36895696640954,-164.9765962472576
weld,3180.859272,9.6670368,3212.38596752464,-31.526695524639763,349.36895696640954,-164.9765962472576
weld,3193.078704,9.7020888,3224.6320482042265,-31.553344204226505,349.36895696640954,-164.9765962472576
weld,3205.285944,9.7328736,3235.3873016706457,-30.101357670645484,349.36895696640954,-164.9765962472576
weld,3217.511472,9.735921600000001,3236.45217825148,-18.940706251479696,349.36895696640954,-164.9765962472576
weld,3229.7613840000004,9.769144800000001,3248.0593329825665,-18.29794898256614,349.36895696640954,-164.9765962472576
weld,3241.971672,9.8429064,3273.8293462387396,-31.85767423873949,349.36895696640954,-164.9765962472576
weld,3254.191104,9.8718624,3283.945673756659,-29.75456975665884,349.36895696640954,-164.9765962472576
weld,3266.4135840000004,9.927031200000002,3303.219939869748,-36.80635586974768,349.36895696640954,-164.9765962472576
weld,3278.227632,10.06602,3351.7783119557603,-73.55067995576019,349.36895696640954,-164.9765962472576
weld,3284.262672,10.0779072,3355.9313306210115,-71.66865862101167,349.36895696640954,-164.9765962472576
weld,3296.558304,10.118140799999999,3369.987701488015,-73.42939748801473,349.36895696640954,-164.9765962472576
weld,3308.7624960000003,10.177881600000001,3390.859282472354,-82.09678647235387,349.36895696640954,-164.9765962472576
weld,3320.96364,10.283037600000002,3427.5975245111144,-106.6338845111145,349.36895696640954,-164.9765962472576
weld,3333.161736,10.290048,3430.046740647031,-96.88500464703111,349.36895696640954,-164.9765962472576
weld,3345.368976,10.315956,3439.0981915841166,-93.72921558411645,349.36895696640954,-164.9765962472576
weld,3357.5762160000004,10.378135200000001,3460.821673833123,-103.2454578331226,349.36895696640954,-164.9765962472576
weld,3369.780408,10.3820976,3462.2060133882064,-92.42560538820635,349.36895696640954,-164.9765962472576
weld,3381.975456,10.4009952,3468.808248189375,-86.83279218937469,349.36895696640954,-164.9765962472576
weld,3394.173552,10.4290368,3478.6051127330443,-84.43156073304408,349.36895696640954,-164.9765962472576
weld,3406.362504,10.4899968,3499.9026443497164,-93.54014034971624,349.36895696640954,-164.9765962472576
weld,3418.5636480000003,10.507980000000002,3506.185416176635,-87.62176817663476,349.36895696640954,-164.9765962472576
weld,3430.776984,10.5991152,3538.0252259435597,-107.2482419435596,349.36895696640954,-164.9765962472576
weld,3442.99032,10.6430064,3553.3594487075643,-110.36912870756441,349.36895696640954,-164.9765962472576
weld,3455.200608,10.7420664,3587.9679375846567,-132.76732958465664,349.36895696640954,-164.9765962472576
weld,3467.4169920000004,10.76706,3596.6999255474925,-129.28293354749212,349.36895696640954,-164.9765962472576
weld,3479.621184,10.7758992,3599.7880676319096,-120.16688363190951,349.36895696640954,-164.9765962472576
weld,3491.861952,10.824972,3616.932580583331,-125.07062858333074,349.36895696640954,-164.9765962472576
weld,3504.096624,10.9481112,3659.9535944490085,-155.8569704490087,349.36895696640954,-164.9765962472576
weld,3516.313008,11.0249208,3686.7884842860162,-170.47547628601615,349.36895696640954,-164.9765962472576
weld,3528.535488,11.152022400000002,3731.193837706778,-202.65834970677815,349.36895696640954,-164.9765962472576
weld,3540.547656,11.173968,3738.8609490887798,-198.31329308877957,349.36895696640954,-164.9765962472576
weld,3552.68784,11.2910112,3779.752209792791,-227.06436979279079,349.36895696640954,-164.9765962472576
weld,3564.888984,11.344960799999999,3798.6005252735454,-233.7115412735452,349.36895696640954,-164.9765962472576
weld,3577.0870800000002,11.363858400000002,3805.2027600747147,-228.11568007471442,349.36895696640954,-164.9765962472576
weld,3589.291272,11.4869976,3848.223773940392,-258.9325019403923,349.36895696640954,-164.9765962472576
weld,3601.489368,11.676888000000002,3914.565584926327,-313.0762169263271,349.36895696640954,-164.9765962472576
weld,3613.681368,11.886895200000001,3987.9355813457632,-374.2542133457632,349.36895696640954,-164.9765962472576
weld,3625.882512,11.910060000000001,3996.0286433600986,-370.1461313600985,349.36895696640954,-164.9765962472576
weld,3638.0928000000004,11.9320056,4003.6957547421,-365.6029547420994,349.36895696640954,-164.9765962472576
