year,idx,anchor_type,event_raw,distance_m_std,clock_deg_std
2007,1170,weld,weld,7966.569792,
2007,1171,weld,weld,7978.76484,
2007,1172,weld,weld,7990.9385520000005,
2007,1173,weld,weld,8003.1305520000005,
2007,1174,weld,weld,8015.3225520000005,
2007,1175,weld,weld,8027.50236,
2007,1176,weld,weld,8039.685216,
2007,1178,weld,weld,8051.883312,
2007,1179,weld,weld,8064.07836,
2007,1180,weld,weld,8076.227688000001,
2007,1181,weld,weld,8088.410544,
2007,1182,weld,weld,8100.602544,
2007,1183,weld,weld,8112.8067360000005,
2007,1184,weld,weld,8125.001784000001,
2007,1185,weld,weld,8137.169400000001,
2007,1186,weld,weld,8149.361400000001,
2007,1187,weld,weld,8161.562544,
2007,1188,weld,weld,8165.31768,
2007,1189,weld,weld,8177.476152000001,
2007,1194,weld,weld,8189.6132880000005,
2007,1195,weld,weld,8196.553584000001,
2007,1197,weld,weld,8208.757776,
2007,1199,weld,weld,8213.00364,
2007,1201,weld,weld,8222.098872,
2007,1202,weld,weld,8231.70312,
2007,1203,weld,weld,8243.837208,
2007,1204,weld,weld,8255.983488000002,
2007,1205,weld,weld,8268.145008,
2007,1206,weld,weld,8280.330912,
2007,1207,weld,weld,8292.535104,
2007,1208,weld,weld,8304.724056000001,
2007,1209,weld,weld,8313.651648,
2007,1210,weld,weld,8325.8406,
2007,1212,weld,weld,8338.026504,
2007,1213,weld,weld,8350.212408,
2007,1214,weld,weld,8362.407456,
2007,1215,weld,weld,8374.602504,
2007,1216,weld,weld,8386.809744,
2007,1217,weld,weld,8398.9926,
2007,1223,weld,weld,8411.175456,
2007,1224,weld,weld,8423.382696,
2007,1225,weld,weld,8435.592984,
2007,1226,weld,weld,8447.806320000002,
2007,1227,weld,weld,8459.992224000001,
2007,1228,weld,weld,8472.226896,
2007,1229,weld,weld,8484.42804,
2007,1230,weld,weld,8496.583464000001,
2007,1232,weld,weld,8508.748032000001,
2007,1234,weld,weld,8520.860784,
2007,1236,weld,weld,8524.875,
2007,1237,weld,weld,8537.054808,
2007,1239,weld,weld,8549.240712,
2007,1240,weld,weld,8555.498256,
2007,1241,weld,weld,8567.68416,
2007,1242,weld,weld,8579.851776,
2007,1243,weld,weld,8592.040728,
2007,1245,weld,weld,8601.971112,
2007,1246,weld,weld,8614.187496,
2007,1247,weld,weld,8624.200176,
2007,1248,weld,weld,8636.367792000001,
2007,1249,weld,weld,8648.57808,
2007,1250,weld,weld,8660.742648,
2007,1251,weld,weld,8672.907216,
2007,1252,weld,weld,8685.090072,
2007,1253,weld,weld,8697.263784,
2007,1254,weld,weld,8709.440544000001,
2007,1255,weld,weld,8721.635592,
2007,1256,weld,weld,8733.818448,
2007,1257,weld,weld,8745.964728,
2007,1258,weld,weld,8758.15368,
2007,1259,weld,weld,8770.34568,
2007,1261,weld,weld,8782.525488000001,
2007,1263,weld,weld,8794.720536,
2007,1264,weld,weld,8806.924728,
2007,1265,weld,weld,8819.141112,
2007,1266,weld,weld,8831.311776,
2007,1267,weld,weld,8843.506824,
2007,1269,weld,weld,8855.701872,
2007,1270,weld,weld,8865.866952,
2007,1271,weld,weld,8878.062,
2007,1274,weld,weld,8890.254,
2007,1278,weld,weld,8902.418568000001,
2007,1282,weld,weld,8914.604472,
2007,1283,weld,weld,8926.790376,
2007,1284,weld,weld,8939.003712,
2007,1285,weld,weld,8951.238384,
2007,1286,weld,weld,8963.460864,
2007,1293,weld,weld,8975.683344000001,
2007,1295,weld,weld,8987.8662,
2007,1296,weld,weld,9000.061248,
2007,1297,weld,weld,9012.253247999999,
2007,1298,weld,weld,9024.42696,
2007,1299,weld,weld,9035.884392,
2007,1300,weld,weld,9048.125160000001,
2007,1302,weld,weld,9051.8742,
2007,1303,weld,weld,9064.09668,
2007,1304,weld,weld,9070.210968000001,
2007,1305,weld,weld,9080.656464,
2007,1306,weld,weld,9092.857608,
2007,1307,weld,weld,9105.040464,
2007,1308,weld,weld,9117.23856,
2007,1309,weld,weld,9129.424464,
2007,1310,weld,weld,9141.604272,
2007,1311,weld,weld,9153.802368,
2007,1312,weld,weld,9165.991320000001,
2007,1313,weld,weld,9178.192464,
2007,1314,weld,weld,9190.326552,
2007,1315,weld,weld,9202.5216,
2007,1316,weld,weld,9214.686168,
2007,1319,weld,weld,9226.853784,
2007,1320,weld,weld,9238.978728,
2007,1321,weld,weld,9251.137200000001,
2007,1322,weld,weld,9263.317008,
2007,1323,weld,weld,9275.515104,
2007,1324,weld,weld,9287.68272,
2007,1326,weld,weld,9299.862528000001,
2007,1327,weld,weld,9312.030144,
2007,1337,weld,weld,9324.225192,
2007,1338,weld,weld,9336.405,
2007,1339,weld,weld,9348.590904,
2007,1342,weld,weld,9360.758520000001,
2007,1343,weld,weld,9369.539808,
2007,1344,weld,weld,9380.32668,
2007,1345,weld,weld,9391.479312,
2007,1346,weld,weld,9403.665216,
2007,1348,weld,weld,9406.999728,
2007,1349,weld,weld,9413.555976,
2007,1350,weld,weld,9425.744928,
2007,1352,weld,weld,9428.899608,
2007,1353,weld,weld,9439.16832,
2007,1354,weld,weld,9451.357272000001,
2007,1356,weld,weld,9463.518792,
2007,1357,weld,weld,9475.710792,
2007,1358,weld,weld,9487.908888000002,
2007,1359,weld,weld,9500.067360000001,
2007,1360,weld,weld,9512.21364,
2007,1361,weld,weld,9524.381256,
2007,1362,weld,weld,9536.554968,
2007,1363,weld,weld,9547.344888000001,
2007,1364,weld,weld,9559.521648,
2007,1365,weld,weld,9571.707552000002,
2007,1366,weld,weld,9583.88736,
2007,1367,weld,weld,9596.070216,
2007,1368,weld,weld,9599.017632000001,
2007,1370,weld,weld,9601.897992,
2007,1371,weld,weld,9603.769464,
2007,1375,weld,weld,9615.9828,
2007,1379,weld,weld,9620.832168,
2007,1381,weld,weld,9623.800920000001,
2007,1386,weld,weld,9627.120192,
2007,1388,weld,weld,9633.566712,
2007,1389,weld,weld,9645.74652,
2007,1390,weld,weld,9648.980448,
2007,1391,weld,weld,9656.560824,
2007,1392,weld,weld,9659.779512000001,
2007,1393,weld,weld,9671.959320000002,
2007,1394,weld,weld,9674.589744,
2007,1395,weld,weld,9686.78784,
2007,1396,weld,weld,9698.373288,
2007,1397,weld,weld,9702.664872000001,
2007,1398,weld,weld,9714.853824000002,
2007,1399,weld,weld,9718.42608,
2007,1400,weld,weld,9730.621128,
2007,1401,weld,weld,9735.738720000001,
2007,1403,weld,weld,9747.942912,
2007,1404,weld,weld,9760.116624,
2007,1405,weld,weld,9763.832136,
2007,1406,weld,weld,9776.021088000001,
2007,1407,weld,weld,9777.935232,
2007,1408,weld,weld,9790.121136,
2007,1409,weld,weld,9802.346664,
2007,1410,weld,weld,9808.247592000002,
2007,1411,weld,weld,9820.339008,
2007,1412,weld,weld,9832.51272,
2007,1413,weld,weld,9836.996328000001,
2007,1414,weld,weld,9846.725544,
2007,1416,weld,weld,9850.26732,
2007,1417,weld,weld,9860.563464,
2007,1419,weld,weld,9863.782152000002,
2007,1420,weld,weld,9866.967312,
2007,1421,weld,weld,9879.128832,
2007,1423,weld,weld,9882.271320000002,
2007,1424,weld,weld,9889.278672,
2007,1425,weld,weld,9901.455432,
2007,1427,weld,weld,9910.401312,
2007,1428,weld,weld,9922.511016,
2007,1429,weld,weld,9934.678632000001,
2007,1432,weld,weld,9946.864536000001,
2007,1433,weld,weld,9949.29684,
2007,1435,weld,weld,9952.000416,
2007,1436,weld,weld,9963.823608,
2007,1437,weld,weld,9976.0278,
2007,1438,weld,weld,9988.207608,
2007,1439,weld,weld,9997.982544,
2007,1440,weld,weld,10007.263704,
2007,1441,weld,weld,10019.425224,
2007,1442,weld,weld,10031.60808,
2007,1447,weld,weld,10043.778744,
2007,1449,weld,weld,10055.982936,
2007,1452,weld,weld,10068.181031999999,
2007,1454,weld,weld,10080.382176000001,
2007,1455,weld,weld,10092.574176000002,
2007,1457,weld,weld,10104.766176000001,
2007,1459,weld,weld,10116.967320000002,
2007,1460,weld,weld,10129.165416,
2007,1461,weld,weld,10141.360464000001,
2007,1464,weld,weld,10153.555512,
2007,1465,weld,weld,10165.561584000001,
2007,1471,weld,weld,10177.753584000002,
2007,1475,weld,weld,10189.960824,
2007,1476,weld,weld,10202.158920000002,
2007,1481,weld,weld,10214.35092,
2007,1483,weld,weld,10226.536823999999,
2007,1484,weld,weld,10238.704440000001,
2007,1486,weld,weld,10250.872056,
2007,1489,weld,weld,10263.036624,
2007,1490,weld,weld,10275.225576,
2007,1492,weld,weld,10287.472440000001,
2007,1494,weld,weld,10295.010144,
2007,1495,weld,weld,10307.217384000001,
2007,1499,weld,weld,10319.406336,
2007,1501,weld,weld,10331.592240000002,
2007,1502,weld,weld,10343.787288,
2007,1507,weld,weld,10355.99148,
2007,1508,weld,weld,10368.195672,
2007,1512,weld,weld,10380.40596,
2007,1514,weld,weld,10392.585768,
2007,1515,weld,weld,10404.774720000001,
2007,1519,weld,weld,10416.963672,
2007,1520,weld,weld,10429.161768000002,
2007,1521,weld,weld,10441.369008,
2007,1522,weld,weld,10453.554912000001,
2007,1523,weld,weld,10463.384712000001,
2007,1524,weld,weld,10475.567568000002,
2007,1525,weld,weld,10487.774808,
2007,1526,weld,weld,10499.972904000002,
2007,1527,weld,weld,10509.074231999999,
2007,1528,weld,weld,10521.278424,
2007,1529,weld,weld,10533.470424,
2007,1530,weld,weld,10545.561840000002,
2007,1531,weld,weld,10557.753840000001,
2007,1532,weld,weld,10569.979368000002,
2007,1533,weld,weld,10582.195752,
2007,1534,weld,weld,10594.384704000002,
2007,1535,weld,weld,10606.585848,
2007,1536,weld,weld,10618.774800000001,
2007,1539,weld,weld,10630.978992,
2007,1540,weld,weld,10643.149656000001,
2007,1542,weld,weld,10655.311176000001,
2007,1543,weld,weld,10667.475744,
2007,1544,weld,weld,10675.805928000002,
2007,1545,weld,weld,10688.007072,
2007,1546,weld,weld,10700.208216,
2007,1547,weld,weld,10712.391072,
2007,1548,weld,weld,10724.573928000002,
2007,1549,weld,weld,10736.790312000001,
2007,1550,weld,weld,10748.936592,
2007,1551,weld,weld,10761.14688,
2007,1552,weld,weld,10773.341928,
2007,1553,weld,weld,10785.533928,
2007,1554,weld,weld,10786.75008,
2007,1555,weld,weld,10798.939032,
2007,1556,weld,weld,10800.152136,
2007,1557,weld,weld,10812.313656,
2007,1558,weld,weld,10820.585928,
2007,1559,weld,weld,10832.756592000002,
2007,1560,weld,weld,10844.915064,
2007,1562,weld,weld,10857.08268,
2007,1563,weld,weld,10869.238104000002,
2007,1564,weld,weld,10881.4362,
2007,1565,weld,weld,10893.625152,
2007,1566,weld,weld,10905.801912,
2007,1568,weld,weld,10917.993912000002,
2007,1573,weld,weld,10930.179816,
2007,1574,weld,weld,10942.359624,
2007,1575,weld,weld,10954.545528,
2007,1576,weld,weld,10966.725336000001,
2007,1577,weld,weld,10978.896,
2007,1578,weld,weld,10991.084952,
2007,1579,weld,weld,11003.26476,
2007,1580,weld,weld,11015.450664,
2007,1581,weld,weld,11027.566464000001,
2007,1582,weld,weld,11039.758464,
2007,1583,weld,weld,11051.889504,
2007,1584,weld,weld,11064.060168000002,
2007,1585,weld,weld,11076.252168,
2007,1586,weld,weld,11088.413688,
2007,1587,weld,weld,11100.596544,
2007,1588,weld,weld,11112.834264000001,
2007,1590,weld,weld,11125.020168000001,
2007,1591,weld,weld,11137.215216,
2007,1592,weld,weld,11149.395024,
2007,1593,weld,weld,11161.580928000001,
2007,1594,weld,weld,11173.742448,
2007,1595,weld,weld,11185.931400000001,
2007,1596,weld,weld,11198.120352,
2007,1597,weld,weld,11210.272728,
2007,1598,weld,weld,11222.290992,
2007,1599,weld,weld,11234.482992000001,
2007,1600,weld,weld,11241.52692,
2007,1602,weld,weld,11253.70368,
2007,1604,weld,weld,11256.468216,
2007,1605,weld,weld,11258.315304000002,
2007,1606,weld,weld,11269.894656,
2007,1607,weld,weld,11282.074464000001,
2007,1608,weld,weld,11294.260368000001,
2007,1609,weld,weld,11306.339592,
2007,1610,weld,weld,11308.454904000002,
2007,1612,weld,weld,11310.847584000001,
2007,1613,weld,weld,11314.304016,
2007,1614,weld,weld,11324.651976000001,
2007,1615,weld,weld,11336.847024,
2007,1616,weld,weld,11349.04512,
2007,1617,weld,weld,11361.258456000001,
2007,1618,weld,weld,11373.438264,
2007,1619,weld,weld,11382.295752,
2007,1620,weld,weld,11390.717376,
2007,1621,weld,weld,11402.90328,
2007,1622,weld,weld,11413.199424,
2007,1624,weld,weld,11415.954816,
2007,1625,weld,weld,11428.1712,
2007,1626,weld,weld,11440.19556,
2007,1627,weld,weld,11451.39696,
2007,1629,weld,weld,11454.911304000001,
2007,1630,weld,weld,11457.566112,
2007,1631,weld,weld,11469.758112000001,
2007,1632,weld,weld,11481.392328,
2007,1633,weld,weld,11493.593472,
2007,1634,weld,weld,11505.794616,
2007,1635,weld,weld,11517.998808,
2007,1636,weld,weld,11530.172520000002,
2007,1637,weld,weld,11542.391952,
2007,1638,weld,weld,11554.562616,
2007,1639,weld,weld,11566.187688,
2007,1640,weld,weld,11578.230336,
2007,1641,weld,weld,11590.422336,
2007,1642,weld,weld,11602.605192,
2007,1643,weld,weld,11614.806336,
2007,1644,weld,weld,11627.016624,
2007,1645,weld,weld,11639.196431999999,
2007,1646,weld,weld,11651.39148,
2007,1647,weld,weld,11653.945704000002,
2007,1648,weld,weld,11666.149895999999,
2007,1649,weld,weld,11678.363232,
2007,1650,weld,weld,11689.031232,
2007,1652,weld,weld,11701.22628,
2007,1653,weld,weld,11713.41828,
2007,1654,weld,weld,11725.601136000001,
2007,1655,weld,weld,11737.631592000002,
2007,1656,weld,weld,11749.808352,
2007,1657,weld,weld,11761.994256000002,
2007,1658,weld,weld,11774.171016,
2007,1659,weld,weld,11786.350824,
2007,1660,weld,weld,11798.491008,
2007,1661,weld,weld,11810.597664,
2007,1662,weld,weld,11822.768328,
2007,1663,weld,weld,11834.945088,
2007,1664,weld,weld,11847.137088,
2007,1665,weld,weld,11859.344328000001,
2007,1666,weld,weld,11871.54852,
2007,1667,weld,weld,11883.771,
2007,1668,weld,weld,11886.023472,
2007,1669,weld,weld,11898.279480000001,
2007,1670,weld,weld,11910.523296,
2007,1671,weld,weld,11922.754920000001,
2007,1673,weld,weld,11931.469152,
2007,1674,weld,weld,11943.633720000002,
2007,1675,weld,weld,11955.816576000001,
2007,1676,weld,weld,11960.729952,
2007,1677,weld,weld,11972.928048000002,
2007,1679,weld,weld,11976.524688,
2007,1680,weld,weld,11978.960040000002,
2007,1682,weld,weld,11982.544488,
2007,1684,weld,weld,11989.512216,
2007,1686,weld,weld,11998.418472000001,
2007,1687,weld,weld,12010.604376000001,
2007,1689,weld,weld,12022.799423999999,
2007,1691,weld,weld,12033.744792000001,
2007,1693,weld,weld,12036.634296,
2007,1694,weld,weld,12048.85068,
2007,1696,weld,weld,12055.659912000001,
2007,1698,weld,weld,12067.82448,
2007,1702,weld,weld,12079.120368000002,
2007,1704,weld,weld,12082.174464000002,
2007,1707,weld,weld,12091.88844,
2007,1708,weld,weld,12102.22116,
2007,1709,weld,weld,12114.397920000001,
2007,1711,weld,weld,12119.692296,
2007,1713,weld,weld,12122.350152,
2007,1714,weld,weld,12124.191144,
2007,1715,weld,weld,12133.316856000001,
2007,1716,weld,weld,12140.836272,
2007,1717,weld,weld,12152.266272,
2007,1718,weld,weld,12164.464368,
2007,1719,weld,weld,12176.665512000001,
2007,1720,weld,weld,12188.86056,
2007,1723,weld,weld,12201.046464000001,
2007,1724,weld,weld,12213.241512,
2007,1725,weld,weld,12225.439608,
2007,1726,weld,weld,12237.62856,
2007,1727,weld,weld,12249.829704000002,
2007,1728,weld,weld,12262.039992,
2007,1729,weld,weld,12274.262472,
2007,1730,weld,weld,12286.460568000002,
2007,1731,weld,weld,12298.658664,
2007,1732,weld,weld,12310.740936,
2007,1733,weld,weld,12322.957320000001,
2007,1734,weld,weld,12335.140176,
2007,1735,weld,weld,12347.329128000001,
2007,1736,weld,weld,12359.530272,
2007,1737,weld,weld,12371.731416,
2007,1738,weld,weld,12383.941704,
2007,1740,weld,weld,12396.133704000002,
2007,1742,weld,weld,12398.751936,
2007,1743,weld,weld,12401.842608,
2007,1745,weld,weld,12405.10092,
2007,1746,weld,weld,12417.295968000002,
2007,1747,weld,weld,12423.995472,
2007,1748,weld,weld,12436.172231999999,
2007,1749,weld,weld,12445.078488,
2007,1750,weld,weld,12457.279632,
2007,1751,weld,weld,12469.468584000002,
2007,1752,weld,weld,12481.6362,
2007,1753,weld,weld,12493.81296,
2007,1755,weld,weld,12505.977528000001,
2007,1756,weld,weld,12518.154288,
2007,1757,weld,weld,12530.349336000001,
2007,1759,weld,weld,12541.367856,
2007,1765,weld,weld,12553.547664000002,
2007,1766,weld,weld,12565.733568000001,
2007,1767,weld,weld,12577.922520000002,
2007,1768,weld,weld,12590.093184000001,
2007,1769,weld,weld,12602.282136,
2007,1770,weld,weld,12614.501568000001,
2007,1771,weld,weld,12626.483256000001,
2007,1772,weld,weld,12638.66916,
2007,1784,weld,weld,12650.842872000001,
2007,1787,weld,weld,12663.019632,
2007,1791,weld,weld,12675.193344000001,
2007,1804,weld,weld,12687.412776000001,
2007,1823,weld,weld,12699.610872000001,
2007,1826,weld,weld,12703.625088,
2007,1831,weld,weld,12711.818112,
2007,1835,weld,weld,12724.007064000001,
2007,1839,weld,weld,12736.177728,
2007,1842,weld,weld,12748.284384,
2007,1843,weld,weld,12760.467240000002,
2007,1845,weld,weld,12772.656192,
2007,1846,weld,weld,12784.82076,
2007,1847,weld,weld,12797.000568000001,
2007,1848,weld,weld,12809.168184000002,
2007,1849,weld,weld,12821.338848000001,
2007,1850,weld,weld,12833.546088,
2007,1851,weld,weld,12845.741136,
2007,1852,weld,weld,12857.954472000001,
2007,1853,weld,weld,12870.143424,
2007,1855,weld,weld,12882.329328000002,
2007,1857,weld,weld,12885.331608,
2007,1858,weld,weld,12892.463928000001,
2007,1859,weld,weld,12904.643736,
2007,1860,weld,weld,12916.850976000002,
2007,1861,weld,weld,12929.049072,
2007,1862,weld,weld,12941.241072,
2007,1863,weld,weld,12944.094000000001,
2007,1864,weld,weld,12956.343912000002,
2007,1865,weld,weld,12968.578584,
2007,1866,weld,weld,12980.761440000002,
2007,1867,weld,weld,12992.919912000001,
2007,1868,weld,weld,13005.090576000002,
2007,1869,weld,weld,13017.27648,
2007,1870,weld,weld,13029.465431999999,
2007,1871,weld,weld,13041.66048,
2007,1872,weld,weld,13053.846384,
2007,1873,weld,weld,13066.047528000001,
2007,1874,weld,weld,13078.242576,
2007,1875,weld,weld,13086.621528000001,
2007,1876,weld,weld,13092.796776000001,
2007,1877,weld,weld,13104.973536000001,
2007,1878,weld,weld,13117.168584000001,
2007,1879,weld,weld,13129.32096,
2007,1880,weld,weld,13138.260744000001,
2007,1881,weld,weld,13140.290712000002,
2007,1882,weld,weld,13152.464424,
2007,1883,weld,weld,13158.447648000001,
2007,1885,weld,weld,13161.614520000001,
2007,1886,weld,weld,13172.471496,
2007,1887,weld,weld,13184.67264,
2007,1888,weld,weld,13196.852448000001,
2007,1889,weld,weld,13209.023112,
2007,1890,weld,weld,13221.224256000001,
2007,1891,weld,weld,13233.416256,
2007,1892,weld,weld,13245.583872000001,
2007,1893,weld,weld,13257.757584,
2007,1894,weld,weld,13263.996840000002,
2007,1895,weld,weld,13276.219320000002,
2007,1896,weld,weld,13288.402176000001,
2007,1898,weld,weld,13300.432632,
2007,1900,weld,weld,13312.652064,
2007,1902,weld,weld,13324.853208,
2007,1903,weld,weld,13333.366272000001,
2007,1904,weld,weld,13345.567416,
2007,1905,weld,weld,13357.762464000001,
2007,1906,weld,weld,13369.933128,
2007,1907,weld,weld,13382.100744000001,
2007,1912,weld,weld,13394.250072,
2007,1922,weld,weld,13406.496936000001,
2007,1924,weld,weld,13418.688936,
2007,1925,weld,weld,13428.174312000001,
2007,1928,weld,weld,13440.357168000002,
2007,1931,weld,weld,13452.515640000001,
2007,1932,weld,weld,13464.701544,
2007,1934,weld,weld,13476.896592000001,
2007,1935,weld,weld,13489.091640000002,
2007,1936,weld,weld,13501.289736,
2007,1937,weld,weld,13513.478688,
2007,1938,weld,weld,13525.664592000001,
2007,1939,weld,weld,13537.868784000002,
2007,1940,weld,weld,13550.060784000001,
2007,1941,weld,weld,13562.261928000002,
2007,1942,weld,weld,13574.463072,
2007,1943,weld,weld,13581.53748,
2007,1944,weld,weld,13593.735576000001,
2007,1945,weld,weld,13605.945864000001,
2007,1951,weld,weld,13617.842208,
2007,1958,weld,weld,13630.098216,
2007,1960,weld,weld,13642.271928,
2007,1961,weld,weld,13654.470024,
2007,1962,weld,weld,13666.689456000002,
2007,1963,weld,weld,13678.841832,
2007,1964,weld,weld,13691.015544,
2007,1967,weld,weld,13703.222784000001,
2007,1970,weld,weld,13715.454408,
2007,1972,weld,weld,13727.68908,
2007,1973,weld,weld,13739.874984000002,
2007,1974,weld,weld,13749.948624,
2007,1977,weld,weld,13756.712136,
2007,1982,weld,weld,13768.916328000001,
2007,1985,weld,weld,13770.949344,
2007,1986,weld,weld,13783.113912,
2007,1987,weld,weld,13795.269336000001,
2007,1988,weld,weld,13807.458288,
2007,1989,weld,weld,13819.647240000002,
2007,1990,weld,weld,13831.842288,
2007,1991,weld,weld,13844.040384000002,
2007,1992,weld,weld,13856.247624,
2007,1993,weld,weld,13868.442672000001,
2007,1994,weld,weld,13880.646864,
2007,1996,weld,weld,13883.246808,
2007,1997,weld,weld,13895.43576,
2007,1998,weld,weld,13901.921904000003,
2007,1999,weld,weld,13914.141336,
2007,2000,weld,weld,13921.92288,
2007,2002,weld,weld,13934.127072000001,
2007,2003,weld,weld,13941.823272,
2007,2004,weld,weld,13954.015272,
2007,2005,weld,weld,13966.188984,
2007,2006,weld,weld,13971.812544,
2007,2007,weld,weld,13983.992352,
2007,2008,weld,weld,13993.70328,
2007,2011,weld,weld,14005.886136000001,
2007,2014,weld,weld,14018.02632,
2007,2015,weld,weld,14030.15736,
2007,2016,weld,weld,14042.361552,
2007,2019,weld,weld,14054.553552,
2007,2020,weld,weld,14066.800416,
2007,2023,weld,weld,14079.053376000002,
2007,2029,weld,weld,14091.300240000002,
2007,2030,weld,weld,14103.495288,
2007,2032,weld,weld,14115.656808,
2007,2035,weld,weld,14127.864048000001,
2007,2037,weld,weld,14140.074336000001,
2007,2040,weld,weld,14152.269384000001,
2007,2043,weld,weld,14158.82868,
2007,2044,weld,weld,14171.023728,
2007,2045,weld,weld,14179.993992000002,
2007,2046,weld,weld,14192.176848000001,
2007,2047,weld,weld,14198.778816,
2007,2048,weld,weld,14210.952528000002,
2007,2049,weld,weld,14221.010928000002,
2007,2051,weld,weld,14233.184640000001,
2007,2053,weld,weld,14236.366752,
2007,2055,weld,weld,14248.570944000001,
2007,2056,weld,weld,14253.517848000001,
2007,2059,weld,weld,14265.703752,
2007,2060,weld,weld,14277.92928,
2007,2062,weld,weld,14290.145664000001,
2007,2063,weld,weld,14302.301088,
2007,2064,weld,weld,14314.493088,
2007,2065,weld,weld,14326.48392,
2007,2066,weld,weld,14338.675920000001,
2007,2067,weld,weld,14350.864872,
2007,2068,weld,weld,14363.059920000002,
2007,2069,weld,weld,14373.40788,
2007,2070,weld,weld,14374.368,
2007,2072,weld,weld,14376.925272,
2007,2073,weld,weld,14389.150800000001,
2007,2074,weld,weld,14397.749208000001,
2007,2075,weld,weld,14399.92548,
2007,2076,weld,weld,14403.494688,
2007,2077,weld,weld,14406.515256,
2007,2080,weld,weld,14412.928248000002,
2007,2085,weld,weld,14425.138536,
2007,2087,weld,weld,14437.354920000002,
2007,2090,weld,weld,14449.513392,
2007,2091,weld,weld,14461.696248000002,
2007,2092,weld,weld,14473.888248000001,
2007,2093,weld,weld,14480.846832,
2007,2096,weld,weld,14493.035784000002,
2007,2097,weld,weld,14505.206448,
2007,2098,weld,weld,14517.191184000001,
2007,2099,weld,weld,14523.927264,
2007,2100,weld,weld,14534.903112000002,
2007,2102,weld,weld,14537.37504,
2007,2103,weld,weld,14540.423040000001,
2007,2105,weld,weld,14552.633328000002,
2007,2106,weld,weld,14564.813136,
2007,2108,weld,weld,14576.989896,
2007,2109,weld,weld,14589.1758,
2007,2110,weld,weld,14601.364752,
2007,2111,weld,weld,14613.547608,
2007,2112,weld,weld,14625.748752,
2007,2113,weld,weld,14637.959040000002,
2007,2114,weld,weld,14641.296600000001,
2007,2115,weld,weld,14646.149016,
2007,2116,weld,weld,14658.334920000001,
2007,2117,weld,weld,14662.300368000002,
2007,2118,weld,weld,14674.5198,
2007,2119,weld,weld,14686.723992000001,
2007,2120,weld,weld,14698.943424,
2007,2121,weld,weld,14711.141520000001,
2007,2122,weld,weld,14723.321328000002,
2007,2123,weld,weld,14735.525520000001,
2007,2124,weld,weld,14747.70228,
2007,2125,weld,weld,14759.875992000001,
2007,2126,weld,weld,14772.052752,
2007,2127,weld,weld,14784.229512000002,
2007,2128,weld,weld,14786.722776000002,
2007,2130,weld,weld,14790.258456000001,
2007,2131,weld,weld,14792.489592000002,
2007,2133,weld,weld,14795.888112,
2007,2134,weld,weld,14804.096376000001,
2007,2136,weld,weld,14807.516232,
2007,2137,weld,weld,14810.353920000001,
2007,2139,weld,weld,14813.276952,
2007,2140,weld,weld,14817.733128000002,
2007,2141,weld,weld,14829.925128,
2007,2143,weld,weld,14842.089696,
2007,2144,weld,weld,14854.266456000001,
2007,2145,weld,weld,14866.379208,
2007,2146,weld,weld,14872.453872,
2007,2148,weld,weld,14875.556736,
2007,2150,weld,weld,14884.395936,
2007,2151,weld,weld,14896.526976000001,
2007,2152,weld,weld,14908.718976000002,
2007,2153,weld,weld,14920.90488,
2007,2154,weld,weld,14933.045064000002,
2007,2155,weld,weld,14945.203536,
2007,2156,weld,weld,14957.340672,
2007,2157,weld,weld,14969.532672000001,
2007,2158,weld,weld,14974.88496,
2007,2159,weld,weld,14987.073912000002,
2007,2160,weld,weld,14999.262864,
2007,2161,weld,weld,15011.451816,
2007,2162,weld,weld,15023.63772,
2007,2163,weld,weld,15035.747424,
2007,2164,weld,weld,15047.945520000001,
2007,2165,weld,weld,15060.131424,
2007,2166,weld,weld,15072.228936000001,
2007,2167,weld,weld,15084.402648000001,
2007,2168,weld,weld,15096.579408,
2007,2169,weld,weld,15108.405648000002,
2007,2170,weld,weld,15120.591552,
2007,2171,weld,weld,15132.774408000001,
2007,2172,weld,weld,15144.957264,
2007,2173,weld,weld,15157.137072000001,
2007,2174,weld,weld,15169.304688,
2007,2176,weld,weld,15181.518023999999,
2007,2177,weld,weld,15193.706976000001,
2007,2178,weld,weld,15205.905072000001,
2007,2179,weld,weld,15218.08488,
2007,2180,weld,weld,15230.267736,
2007,2181,weld,weld,15242.465832,
2007,2182,weld,weld,15254.654784000002,
2007,2183,weld,weld,15266.843736,
2007,2184,weld,weld,15279.035736,
2007,2185,weld,weld,15291.206400000001,
2007,2187,weld,weld,15294.321456000001,
2007,2195,weld,weld,15306.531744,
2007,2196,weld,weld,15311.667624,
2007,2197,weld,weld,15323.841336000001,
2007,2198,weld,weld,15336.030288,
2007,2199,weld,weld,15348.213144000001,
2007,2200,weld,weld,15360.389904000001,
2007,2201,weld,weld,15371.423664000002,
2007,2202,weld,weld,15383.600424,
2007,2203,weld,weld,15395.789376000002,
2007,2204,weld,weld,15407.914320000002,
2007,2205,weld,weld,15420.097176000001,
2007,2206,weld,weld,15432.261744000001,
2007,2207,weld,weld,15444.42936,
2007,2209,weld,weld,15456.609168000003,
2007,2211,weld,weld,15468.795072,
2007,2212,weld,weld,15480.984024,
2007,2213,weld,weld,15493.16688,
2007,2214,weld,weld,15505.352784,
2007,2215,weld,weld,15517.361904000001,
